   9.75000   0.00000   6.75000
   9.87500   0.00000   6.75000
  10.00000   0.00000   6.75000
  10.12500   0.00000   6.75000
  10.25000   0.00000   6.75000
  10.37500   0.00000   6.75000
  10.50000   0.00000   6.75000
  10.62500   0.00000   6.75000
  10.75000   0.00000   6.75000
  10.87500   0.00000   6.75000
  11.00000   0.00000   6.75000
  11.12500   0.00000   6.75000
  11.25000   0.00000   6.75000
  11.37500   0.00000   6.75000
  11.50000   0.00000   6.75000
  11.62500   0.00000   6.75000
  11.75000   0.00000   6.75000
  11.87500   0.00000   6.75000
  12.00000   0.00000   6.75000
  12.12500   0.00000   6.75000
  12.25000   0.00000   6.75000
  12.37500   0.00000   6.75000
  12.50000   0.00000   6.75000
  12.62500   0.00000   6.75000
  12.75000   0.00000   6.75000
  12.87500   0.00000   6.75000
  13.00000   0.00000   6.75000
  13.12500   0.00000   6.75000
  13.25000   0.00000   6.75000
  13.37500   0.00000   6.75000
  13.50000   0.00000   6.75000
  13.62500   0.00000   6.75000
  13.75000   0.00000   6.75000
  13.87500   0.00000   6.75000
  14.00000   0.00000   6.75000
  14.12500   0.00000   6.75000
  14.25000   0.00000   6.75000
  14.37500   0.00000   6.75000
  14.50000   0.00000   6.75000
  14.62500   0.00000   6.75000
  14.75000   0.00000   6.75000
  14.87500   0.00000   6.75000
  15.00000   0.00000   6.75000
  15.12500   0.00000   6.75000
  15.25000   0.00000   6.75000
  15.37500   0.00000   6.75000
  15.50000   0.00000   6.75000
  15.62500   0.00000   6.75000
  15.75000   0.00000   6.75000
  15.87500   0.00000   6.75000
  16.00000   0.00000   6.75000
   0.00000   0.12500   6.75000
   0.12500   0.12500   6.75000
   0.25000   0.12500   6.75000
   0.37500   0.12500   6.75000
   0.50000   0.12500   6.75000
   0.62500   0.12500   6.75000
   0.75000   0.12500   6.75000
   0.87500   0.12500   6.75000
   1.00000   0.12500   6.75000
   1.12500   0.12500   6.75000
   1.25000   0.12500   6.75000
   1.37500   0.12500   6.75000
   1.50000   0.12500   6.75000
   1.62500   0.12500   6.75000
   1.75000   0.12500   6.75000
   1.87500   0.12500   6.75000
   2.00000   0.12500   6.75000
   2.12500   0.12500   6.75000
   2.25000   0.12500   6.75000
   2.37500   0.12500   6.75000
   2.50000   0.12500   6.75000
   2.62500   0.12500   6.75000
   2.75000   0.12500   6.75000
   2.87500   0.12500   6.75000
   3.00000   0.12500   6.75000
   3.12500   0.12500   6.75000
   3.25000   0.12500   6.75000
   3.37500   0.12500   6.75000
   3.50000   0.12500   6.75000
   3.62500   0.12500   6.75000
   3.75000   0.12500   6.75000
   3.87500   0.12500   6.75000
   4.00000   0.12500   6.75000
   4.12500   0.12500   6.75000
   4.25000   0.12500   6.75000
   4.37500   0.12500   6.75000
   4.50000   0.12500   6.75000
   4.62500   0.12500   6.75000
   4.75000   0.12500   6.75000
   4.87500   0.12500   6.75000
   5.00000   0.12500   6.75000
   5.12500   0.12500   6.75000
   5.25000   0.12500   6.75000
   5.37500   0.12500   6.75000
   5.50000   0.12500   6.75000
   5.62500   0.12500   6.75000
   5.75000   0.12500   6.75000
   5.87500   0.12500   6.75000
   6.00000   0.12500   6.75000
   6.12500   0.12500   6.75000
   6.25000   0.12500   6.75000
   6.37500   0.12500   6.75000
   6.50000   0.12500   6.75000
   6.62500   0.12500   6.75000
   6.75000   0.12500   6.75000
   6.87500   0.12500   6.75000
   7.00000   0.12500   6.75000
   7.12500   0.12500   6.75000
   7.25000   0.12500   6.75000
   7.37500   0.12500   6.75000
   7.50000   0.12500   6.75000
   7.62500   0.12500   6.75000
   7.75000   0.12500   6.75000
   7.87500   0.12500   6.75000
   8.00000   0.12500   6.75000
   8.12500   0.12500   6.75000
   8.25000   0.12500   6.75000
   8.37500   0.12500   6.75000
   8.50000   0.12500   6.75000
   8.62500   0.12500   6.75000
   8.75000   0.12500   6.75000
   8.87500   0.12500   6.75000
   9.00000   0.12500   6.75000
   9.12500   0.12500   6.75000
   9.25000   0.12500   6.75000
   9.37500   0.12500   6.75000
   9.50000   0.12500   6.75000
   9.62500   0.12500   6.75000
   9.75000   0.12500   6.75000
   9.87500   0.12500   6.75000
  10.00000   0.12500   6.75000
  10.12500   0.12500   6.75000
  10.25000   0.12500   6.75000
  10.37500   0.12500   6.75000
  10.50000   0.12500   6.75000
  10.62500   0.12500   6.75000
  10.75000   0.12500   6.75000
  10.87500   0.12500   6.75000
  11.00000   0.12500   6.75000
  11.12500   0.12500   6.75000
  11.25000   0.12500   6.75000
  11.37500   0.12500   6.75000
  11.50000   0.12500   6.75000
  11.62500   0.12500   6.75000
  11.75000   0.12500   6.75000
  11.87500   0.12500   6.75000
  12.00000   0.12500   6.75000
  12.12500   0.12500   6.75000
  12.25000   0.12500   6.75000
  12.37500   0.12500   6.75000
  12.50000   0.12500   6.75000
  12.62500   0.12500   6.75000
  12.75000   0.12500   6.75000
  12.87500   0.12500   6.75000
  13.00000   0.12500   6.75000
  13.12500   0.12500   6.75000
  13.25000   0.12500   6.75000
  13.37500   0.12500   6.75000
  13.50000   0.12500   6.75000
  13.62500   0.12500   6.75000
  13.75000   0.12500   6.75000
  13.87500   0.12500   6.75000
  14.00000   0.12500   6.75000
  14.12500   0.12500   6.75000
  14.25000   0.12500   6.75000
  14.37500   0.12500   6.75000
  14.50000   0.12500   6.75000
  14.62500   0.12500   6.75000
  14.75000   0.12500   6.75000
  14.87500   0.12500   6.75000
  15.00000   0.12500   6.75000
  15.12500   0.12500   6.75000
  15.25000   0.12500   6.75000
  15.37500   0.12500   6.75000
  15.50000   0.12500   6.75000
  15.62500   0.12500   6.75000
  15.75000   0.12500   6.75000
  15.87500   0.12500   6.75000
  16.00000   0.12500   6.75000
   0.00000   0.25000   6.75000
   0.12500   0.25000   6.75000
   0.25000   0.25000   6.75000
   0.37500   0.25000   6.75000
   0.50000   0.25000   6.75000
   0.62500   0.25000   6.75000
   0.75000   0.25000   6.75000
   0.87500   0.25000   6.75000
   1.00000   0.25000   6.75000
   1.12500   0.25000   6.75000
   1.25000   0.25000   6.75000
   1.37500   0.25000   6.75000
   1.50000   0.25000   6.75000
   1.62500   0.25000   6.75000
   1.75000   0.25000   6.75000
   1.87500   0.25000   6.75000
   2.00000   0.25000   6.75000
   2.12500   0.25000   6.75000
   2.25000   0.25000   6.75000
   2.37500   0.25000   6.75000
   2.50000   0.25000   6.75000
   2.62500   0.25000   6.75000
   2.75000   0.25000   6.75000
   2.87500   0.25000   6.75000
   3.00000   0.25000   6.75000
   3.12500   0.25000   6.75000
   3.25000   0.25000   6.75000
   3.37500   0.25000   6.75000
   3.50000   0.25000   6.75000
   3.62500   0.25000   6.75000
   3.75000   0.25000   6.75000
   3.87500   0.25000   6.75000
   4.00000   0.25000   6.75000
   4.12500   0.25000   6.75000
   4.25000   0.25000   6.75000
   4.37500   0.25000   6.75000
   4.50000   0.25000   6.75000
   4.62500   0.25000   6.75000
   4.75000   0.25000   6.75000
   4.87500   0.25000   6.75000
   5.00000   0.25000   6.75000
   5.12500   0.25000   6.75000
   5.25000   0.25000   6.75000
   5.37500   0.25000   6.75000
   5.50000   0.25000   6.75000
   5.62500   0.25000   6.75000
   5.75000   0.25000   6.75000
   5.87500   0.25000   6.75000
   6.00000   0.25000   6.75000
   6.12500   0.25000   6.75000
   6.25000   0.25000   6.75000
   6.37500   0.25000   6.75000
   6.50000   0.25000   6.75000
   6.62500   0.25000   6.75000
   6.75000   0.25000   6.75000
   6.87500   0.25000   6.75000
   7.00000   0.25000   6.75000
   7.12500   0.25000   6.75000
   7.25000   0.25000   6.75000
   7.37500   0.25000   6.75000
   7.50000   0.25000   6.75000
   7.62500   0.25000   6.75000
   7.75000   0.25000   6.75000
   7.87500   0.25000   6.75000
   8.00000   0.25000   6.75000
   8.12500   0.25000   6.75000
   8.25000   0.25000   6.75000
   8.37500   0.25000   6.75000
   8.50000   0.25000   6.75000
   8.62500   0.25000   6.75000
   8.75000   0.25000   6.75000
   8.87500   0.25000   6.75000
   9.00000   0.25000   6.75000
   9.12500   0.25000   6.75000
   9.25000   0.25000   6.75000
   9.37500   0.25000   6.75000
   9.50000   0.25000   6.75000
   9.62500   0.25000   6.75000
   9.75000   0.25000   6.75000
   9.87500   0.25000   6.75000
  10.00000   0.25000   6.75000
  10.12500   0.25000   6.75000
  10.25000   0.25000   6.75000
  10.37500   0.25000   6.75000
  10.50000   0.25000   6.75000
  10.62500   0.25000   6.75000
  10.75000   0.25000   6.75000
  10.87500   0.25000   6.75000
  11.00000   0.25000   6.75000
  11.12500   0.25000   6.75000
  11.25000   0.25000   6.75000
  11.37500   0.25000   6.75000
  11.50000   0.25000   6.75000
  11.62500   0.25000   6.75000
  11.75000   0.25000   6.75000
  11.87500   0.25000   6.75000
  12.00000   0.25000   6.75000
  12.12500   0.25000   6.75000
  12.25000   0.25000   6.75000
  12.37500   0.25000   6.75000
  12.50000   0.25000   6.75000
  12.62500   0.25000   6.75000
  12.75000   0.25000   6.75000
  12.87500   0.25000   6.75000
  13.00000   0.25000   6.75000
  13.12500   0.25000   6.75000
  13.25000   0.25000   6.75000
  13.37500   0.25000   6.75000
  13.50000   0.25000   6.75000
  13.62500   0.25000   6.75000
  13.75000   0.25000   6.75000
  13.87500   0.25000   6.75000
  14.00000   0.25000   6.75000
  14.12500   0.25000   6.75000
  14.25000   0.25000   6.75000
  14.37500   0.25000   6.75000
  14.50000   0.25000   6.75000
  14.62500   0.25000   6.75000
  14.75000   0.25000   6.75000
  14.87500   0.25000   6.75000
  15.00000   0.25000   6.75000
  15.12500   0.25000   6.75000
  15.25000   0.25000   6.75000
  15.37500   0.25000   6.75000
  15.50000   0.25000   6.75000
  15.62500   0.25000   6.75000
  15.75000   0.25000   6.75000
  15.87500   0.25000   6.75000
  16.00000   0.25000   6.75000
   0.00000  -0.25000   6.87500
   0.12500  -0.25000   6.87500
   0.25000  -0.25000   6.87500
   0.37500  -0.25000   6.87500
   0.50000  -0.25000   6.87500
   0.62500  -0.25000   6.87500
   0.75000  -0.25000   6.87500
   0.87500  -0.25000   6.87500
   1.00000  -0.25000   6.87500
   1.12500  -0.25000   6.87500
   1.25000  -0.25000   6.87500
   1.37500  -0.25000   6.87500
   1.50000  -0.25000   6.87500
   1.62500  -0.25000   6.87500
   1.75000  -0.25000   6.87500
   1.87500  -0.25000   6.87500
   2.00000  -0.25000   6.87500
   2.12500  -0.25000   6.87500
   2.25000  -0.25000   6.87500
   2.37500  -0.25000   6.87500
   2.50000  -0.25000   6.87500
   2.62500  -0.25000   6.87500
   2.75000  -0.25000   6.87500
   2.87500  -0.25000   6.87500
   3.00000  -0.25000   6.87500
   3.12500  -0.25000   6.87500
   3.25000  -0.25000   6.87500
   3.37500  -0.25000   6.87500
   3.50000  -0.25000   6.87500
   3.62500  -0.25000   6.87500
   3.75000  -0.25000   6.87500
   3.87500  -0.25000   6.87500
   4.00000  -0.25000   6.87500
   4.12500  -0.25000   6.87500
   4.25000  -0.25000   6.87500
   4.37500  -0.25000   6.87500
   4.50000  -0.25000   6.87500
   4.62500  -0.25000   6.87500
   4.75000  -0.25000   6.87500
   4.87500  -0.25000   6.87500
   5.00000  -0.25000   6.87500
   5.12500  -0.25000   6.87500
   5.25000  -0.25000   6.87500
   5.37500  -0.25000   6.87500
   5.50000  -0.25000   6.87500
   5.62500  -0.25000   6.87500
   5.75000  -0.25000   6.87500
   5.87500  -0.25000   6.87500
   6.00000  -0.25000   6.87500
   6.12500  -0.25000   6.87500
   6.25000  -0.25000   6.87500
   6.37500  -0.25000   6.87500
   6.50000  -0.25000   6.87500
   6.62500  -0.25000   6.87500
   6.75000  -0.25000   6.87500
   6.87500  -0.25000   6.87500
   7.00000  -0.25000   6.87500
   7.12500  -0.25000   6.87500
   7.25000  -0.25000   6.87500
   7.37500  -0.25000   6.87500
   7.50000  -0.25000   6.87500
   7.62500  -0.25000   6.87500
   7.75000  -0.25000   6.87500
   7.87500  -0.25000   6.87500
   8.00000  -0.25000   6.87500
   8.12500  -0.25000   6.87500
   8.25000  -0.25000   6.87500
   8.37500  -0.25000   6.87500
   8.50000  -0.25000   6.87500
   8.62500  -0.25000   6.87500
   8.75000  -0.25000   6.87500
   8.87500  -0.25000   6.87500
   9.00000  -0.25000   6.87500
   9.12500  -0.25000   6.87500
   9.25000  -0.25000   6.87500
   9.37500  -0.25000   6.87500
   9.50000  -0.25000   6.87500
   9.62500  -0.25000   6.87500
   9.75000  -0.25000   6.87500
   9.87500  -0.25000   6.87500
  10.00000  -0.25000   6.87500
  10.12500  -0.25000   6.87500
  10.25000  -0.25000   6.87500
  10.37500  -0.25000   6.87500
  10.50000  -0.25000   6.87500
  10.62500  -0.25000   6.87500
  10.75000  -0.25000   6.87500
  10.87500  -0.25000   6.87500
  11.00000  -0.25000   6.87500
  11.12500  -0.25000   6.87500
  11.25000  -0.25000   6.87500
  11.37500  -0.25000   6.87500
  11.50000  -0.25000   6.87500
  11.62500  -0.25000   6.87500
  11.75000  -0.25000   6.87500
  11.87500  -0.25000   6.87500
  12.00000  -0.25000   6.87500
  12.12500  -0.25000   6.87500
  12.25000  -0.25000   6.87500
  12.37500  -0.25000   6.87500
  12.50000  -0.25000   6.87500
  12.62500  -0.25000   6.87500
  12.75000  -0.25000   6.87500
  12.87500  -0.25000   6.87500
  13.00000  -0.25000   6.87500
  13.12500  -0.25000   6.87500
  13.25000  -0.25000   6.87500
  13.37500  -0.25000   6.87500
  13.50000  -0.25000   6.87500
  13.62500  -0.25000   6.87500
  13.75000  -0.25000   6.87500
  13.87500  -0.25000   6.87500
  14.00000  -0.25000   6.87500
  14.12500  -0.25000   6.87500
  14.25000  -0.25000   6.87500
  14.37500  -0.25000   6.87500
  14.50000  -0.25000   6.87500
  14.62500  -0.25000   6.87500
  14.75000  -0.25000   6.87500
  14.87500  -0.25000   6.87500
  15.00000  -0.25000   6.87500
  15.12500  -0.25000   6.87500
  15.25000  -0.25000   6.87500
  15.37500  -0.25000   6.87500
  15.50000  -0.25000   6.87500
  15.62500  -0.25000   6.87500
  15.75000  -0.25000   6.87500
  15.87500  -0.25000   6.87500
  16.00000  -0.25000   6.87500
   0.00000  -0.12500   6.87500
   0.12500  -0.12500   6.87500
   0.25000  -0.12500   6.87500
   0.37500  -0.12500   6.87500
   0.50000  -0.12500   6.87500
   0.62500  -0.12500   6.87500
   0.75000  -0.12500   6.87500
   0.87500  -0.12500   6.87500
   1.00000  -0.12500   6.87500
   1.12500  -0.12500   6.87500
   1.25000  -0.12500   6.87500
   1.37500  -0.12500   6.87500
   1.50000  -0.12500   6.87500
   1.62500  -0.12500   6.87500
   1.75000  -0.12500   6.87500
   1.87500  -0.12500   6.87500
   2.00000  -0.12500   6.87500
   2.12500  -0.12500   6.87500
   2.25000  -0.12500   6.87500
   2.37500  -0.12500   6.87500
   2.50000  -0.12500   6.87500
   2.62500  -0.12500   6.87500
   2.75000  -0.12500   6.87500
   2.87500  -0.12500   6.87500
   3.00000  -0.12500   6.87500
   3.12500  -0.12500   6.87500
   3.25000  -0.12500   6.87500
   3.37500  -0.12500   6.87500
   3.50000  -0.12500   6.87500
   3.62500  -0.12500   6.87500
   3.75000  -0.12500   6.87500
   3.87500  -0.12500   6.87500
   4.00000  -0.12500   6.87500
   4.12500  -0.12500   6.87500
   4.25000  -0.12500   6.87500
   4.37500  -0.12500   6.87500
   4.50000  -0.12500   6.87500
   4.62500  -0.12500   6.87500
   4.75000  -0.12500   6.87500
   4.87500  -0.12500   6.87500
   5.00000  -0.12500   6.87500
   5.12500  -0.12500   6.87500
   5.25000  -0.12500   6.87500
   5.37500  -0.12500   6.87500
   5.50000  -0.12500   6.87500
   5.62500  -0.12500   6.87500
   5.75000  -0.12500   6.87500
   5.87500  -0.12500   6.87500
   6.00000  -0.12500   6.87500
   6.12500  -0.12500   6.87500
   6.25000  -0.12500   6.87500
   6.37500  -0.12500   6.87500
   6.50000  -0.12500   6.87500
   6.62500  -0.12500   6.87500
   6.75000  -0.12500   6.87500
   6.87500  -0.12500   6.87500
   7.00000  -0.12500   6.87500
   7.12500  -0.12500   6.87500
   7.25000  -0.12500   6.87500
   7.37500  -0.12500   6.87500
   7.50000  -0.12500   6.87500
   7.62500  -0.12500   6.87500
   7.75000  -0.12500   6.87500
   7.87500  -0.12500   6.87500
   8.00000  -0.12500   6.87500
   8.12500  -0.12500   6.87500
   8.25000  -0.12500   6.87500
   8.37500  -0.12500   6.87500
   8.50000  -0.12500   6.87500
   8.62500  -0.12500   6.87500
   8.75000  -0.12500   6.87500
   8.87500  -0.12500   6.87500
   9.00000  -0.12500   6.87500
   9.12500  -0.12500   6.87500
   9.25000  -0.12500   6.87500
   9.37500  -0.12500   6.87500
   9.50000  -0.12500   6.87500
   9.62500  -0.12500   6.87500
   9.75000  -0.12500   6.87500
   9.87500  -0.12500   6.87500
  10.00000  -0.12500   6.87500
  10.12500  -0.12500   6.87500
  10.25000  -0.12500   6.87500
  10.37500  -0.12500   6.87500
  10.50000  -0.12500   6.87500
  10.62500  -0.12500   6.87500
  10.75000  -0.12500   6.87500
  10.87500  -0.12500   6.87500
  11.00000  -0.12500   6.87500
  11.12500  -0.12500   6.87500
  11.25000  -0.12500   6.87500
  11.37500  -0.12500   6.87500
  11.50000  -0.12500   6.87500
  11.62500  -0.12500   6.87500
  11.75000  -0.12500   6.87500
  11.87500  -0.12500   6.87500
  12.00000  -0.12500   6.87500
  12.12500  -0.12500   6.87500
  12.25000  -0.12500   6.87500
  12.37500  -0.12500   6.87500
  12.50000  -0.12500   6.87500
  12.62500  -0.12500   6.87500
  12.75000  -0.12500   6.87500
  12.87500  -0.12500   6.87500
  13.00000  -0.12500   6.87500
  13.12500  -0.12500   6.87500
  13.25000  -0.12500   6.87500
  13.37500  -0.12500   6.87500
  13.50000  -0.12500   6.87500
  13.62500  -0.12500   6.87500
  13.75000  -0.12500   6.87500
  13.87500  -0.12500   6.87500
  14.00000  -0.12500   6.87500
  14.12500  -0.12500   6.87500
  14.25000  -0.12500   6.87500
  14.37500  -0.12500   6.87500
  14.50000  -0.12500   6.87500
  14.62500  -0.12500   6.87500
  14.75000  -0.12500   6.87500
  14.87500  -0.12500   6.87500
  15.00000  -0.12500   6.87500
  15.12500  -0.12500   6.87500
  15.25000  -0.12500   6.87500
  15.37500  -0.12500   6.87500
  15.50000  -0.12500   6.87500
  15.62500  -0.12500   6.87500
  15.75000  -0.12500   6.87500
  15.87500  -0.12500   6.87500
  16.00000  -0.12500   6.87500
   0.00000   0.00000   6.87500
   0.12500   0.00000   6.87500
   0.25000   0.00000   6.87500
   0.37500   0.00000   6.87500
   0.50000   0.00000   6.87500
   0.62500   0.00000   6.87500
   0.75000   0.00000   6.87500
   0.87500   0.00000   6.87500
   1.00000   0.00000   6.87500
   1.12500   0.00000   6.87500
   1.25000   0.00000   6.87500
   1.37500   0.00000   6.87500
   1.50000   0.00000   6.87500
   1.62500   0.00000   6.87500
   1.75000   0.00000   6.87500
   1.87500   0.00000   6.87500
   2.00000   0.00000   6.87500
   2.12500   0.00000   6.87500
   2.25000   0.00000   6.87500
   2.37500   0.00000   6.87500
   2.50000   0.00000   6.87500
   2.62500   0.00000   6.87500
   2.75000   0.00000   6.87500
   2.87500   0.00000   6.87500
   3.00000   0.00000   6.87500
   3.12500   0.00000   6.87500
   3.25000   0.00000   6.87500
   3.37500   0.00000   6.87500
   3.50000   0.00000   6.87500
   3.62500   0.00000   6.87500
   3.75000   0.00000   6.87500
   3.87500   0.00000   6.87500
   4.00000   0.00000   6.87500
   4.12500   0.00000   6.87500
   4.25000   0.00000   6.87500
   4.37500   0.00000   6.87500
   4.50000   0.00000   6.87500
   4.62500   0.00000   6.87500
   4.75000   0.00000   6.87500
   4.87500   0.00000   6.87500
   5.00000   0.00000   6.87500
   5.12500   0.00000   6.87500
   5.25000   0.00000   6.87500
   5.37500   0.00000   6.87500
   5.50000   0.00000   6.87500
   5.62500   0.00000   6.87500
   5.75000   0.00000   6.87500
   5.87500   0.00000   6.87500
   6.00000   0.00000   6.87500
   6.12500   0.00000   6.87500
   6.25000   0.00000   6.87500
   6.37500   0.00000   6.87500
   6.50000   0.00000   6.87500
   6.62500   0.00000   6.87500
   6.75000   0.00000   6.87500
   6.87500   0.00000   6.87500
   7.00000   0.00000   6.87500
   7.12500   0.00000   6.87500
   7.25000   0.00000   6.87500
   7.37500   0.00000   6.87500
   7.50000   0.00000   6.87500
   7.62500   0.00000   6.87500
   7.75000   0.00000   6.87500
   7.87500   0.00000   6.87500
   8.00000   0.00000   6.87500
   8.12500   0.00000   6.87500
   8.25000   0.00000   6.87500
   8.37500   0.00000   6.87500
   8.50000   0.00000   6.87500
   8.62500   0.00000   6.87500
   8.75000   0.00000   6.87500
   8.87500   0.00000   6.87500
   9.00000   0.00000   6.87500
   9.12500   0.00000   6.87500
   9.25000   0.00000   6.87500
   9.37500   0.00000   6.87500
   9.50000   0.00000   6.87500
   9.62500   0.00000   6.87500
   9.75000   0.00000   6.87500
   9.87500   0.00000   6.87500
  10.00000   0.00000   6.87500
  10.12500   0.00000   6.87500
  10.25000   0.00000   6.87500
  10.37500   0.00000   6.87500
  10.50000   0.00000   6.87500
  10.62500   0.00000   6.87500
  10.75000   0.00000   6.87500
  10.87500   0.00000   6.87500
  11.00000   0.00000   6.87500
  11.12500   0.00000   6.87500
  11.25000   0.00000   6.87500
  11.37500   0.00000   6.87500
  11.50000   0.00000   6.87500
  11.62500   0.00000   6.87500
  11.75000   0.00000   6.87500
  11.87500   0.00000   6.87500
  12.00000   0.00000   6.87500
  12.12500   0.00000   6.87500
  12.25000   0.00000   6.87500
  12.37500   0.00000   6.87500
  12.50000   0.00000   6.87500
  12.62500   0.00000   6.87500
  12.75000   0.00000   6.87500
  12.87500   0.00000   6.87500
  13.00000   0.00000   6.87500
  13.12500   0.00000   6.87500
  13.25000   0.00000   6.87500
  13.37500   0.00000   6.87500
  13.50000   0.00000   6.87500
  13.62500   0.00000   6.87500
  13.75000   0.00000   6.87500
  13.87500   0.00000   6.87500
  14.00000   0.00000   6.87500
  14.12500   0.00000   6.87500
  14.25000   0.00000   6.87500
  14.37500   0.00000   6.87500
  14.50000   0.00000   6.87500
  14.62500   0.00000   6.87500
  14.75000   0.00000   6.87500
  14.87500   0.00000   6.87500
  15.00000   0.00000   6.87500
  15.12500   0.00000   6.87500
  15.25000   0.00000   6.87500
  15.37500   0.00000   6.87500
  15.50000   0.00000   6.87500
  15.62500   0.00000   6.87500
  15.75000   0.00000   6.87500
  15.87500   0.00000   6.87500
  16.00000   0.00000   6.87500
   0.00000   0.12500   6.87500
   0.12500   0.12500   6.87500
   0.25000   0.12500   6.87500
   0.37500   0.12500   6.87500
   0.50000   0.12500   6.87500
   0.62500   0.12500   6.87500
   0.75000   0.12500   6.87500
   0.87500   0.12500   6.87500
   1.00000   0.12500   6.87500
   1.12500   0.12500   6.87500
   1.25000   0.12500   6.87500
   1.37500   0.12500   6.87500
   1.50000   0.12500   6.87500
   1.62500   0.12500   6.87500
   1.75000   0.12500   6.87500
   1.87500   0.12500   6.87500
   2.00000   0.12500   6.87500
   2.12500   0.12500   6.87500
   2.25000   0.12500   6.87500
   2.37500   0.12500   6.87500
   2.50000   0.12500   6.87500
   2.62500   0.12500   6.87500
   2.75000   0.12500   6.87500
   2.87500   0.12500   6.87500
   3.00000   0.12500   6.87500
   3.12500   0.12500   6.87500
   3.25000   0.12500   6.87500
   3.37500   0.12500   6.87500
   3.50000   0.12500   6.87500
   3.62500   0.12500   6.87500
   3.75000   0.12500   6.87500
   3.87500   0.12500   6.87500
   4.00000   0.12500   6.87500
   4.12500   0.12500   6.87500
   4.25000   0.12500   6.87500
   4.37500   0.12500   6.87500
   4.50000   0.12500   6.87500
   4.62500   0.12500   6.87500
   4.75000   0.12500   6.87500
   4.87500   0.12500   6.87500
   5.00000   0.12500   6.87500
   5.12500   0.12500   6.87500
   5.25000   0.12500   6.87500
   5.37500   0.12500   6.87500
   5.50000   0.12500   6.87500
   5.62500   0.12500   6.87500
   5.75000   0.12500   6.87500
   5.87500   0.12500   6.87500
   6.00000   0.12500   6.87500
   6.12500   0.12500   6.87500
   6.25000   0.12500   6.87500
   6.37500   0.12500   6.87500
   6.50000   0.12500   6.87500
   6.62500   0.12500   6.87500
   6.75000   0.12500   6.87500
   6.87500   0.12500   6.87500
   7.00000   0.12500   6.87500
   7.12500   0.12500   6.87500
   7.25000   0.12500   6.87500
   7.37500   0.12500   6.87500
   7.50000   0.12500   6.87500
   7.62500   0.12500   6.87500
   7.75000   0.12500   6.87500
   7.87500   0.12500   6.87500
   8.00000   0.12500   6.87500
   8.12500   0.12500   6.87500
   8.25000   0.12500   6.87500
   8.37500   0.12500   6.87500
   8.50000   0.12500   6.87500
   8.62500   0.12500   6.87500
   8.75000   0.12500   6.87500
   8.87500   0.12500   6.87500
   9.00000   0.12500   6.87500
   9.12500   0.12500   6.87500
   9.25000   0.12500   6.87500
   9.37500   0.12500   6.87500
   9.50000   0.12500   6.87500
   9.62500   0.12500   6.87500
   9.75000   0.12500   6.87500
   9.87500   0.12500   6.87500
  10.00000   0.12500   6.87500
  10.12500   0.12500   6.87500
  10.25000   0.12500   6.87500
  10.37500   0.12500   6.87500
  10.50000   0.12500   6.87500
  10.62500   0.12500   6.87500
  10.75000   0.12500   6.87500
  10.87500   0.12500   6.87500
  11.00000   0.12500   6.87500
  11.12500   0.12500   6.87500
  11.25000   0.12500   6.87500
  11.37500   0.12500   6.87500
  11.50000   0.12500   6.87500
  11.62500   0.12500   6.87500
  11.75000   0.12500   6.87500
  11.87500   0.12500   6.87500
  12.00000   0.12500   6.87500
  12.12500   0.12500   6.87500
  12.25000   0.12500   6.87500
  12.37500   0.12500   6.87500
  12.50000   0.12500   6.87500
  12.62500   0.12500   6.87500
  12.75000   0.12500   6.87500
  12.87500   0.12500   6.87500
  13.00000   0.12500   6.87500
  13.12500   0.12500   6.87500
  13.25000   0.12500   6.87500
  13.37500   0.12500   6.87500
  13.50000   0.12500   6.87500
  13.62500   0.12500   6.87500
  13.75000   0.12500   6.87500
  13.87500   0.12500   6.87500
  14.00000   0.12500   6.87500
  14.12500   0.12500   6.87500
  14.25000   0.12500   6.87500
  14.37500   0.12500   6.87500
  14.50000   0.12500   6.87500
  14.62500   0.12500   6.87500
  14.75000   0.12500   6.87500
  14.87500   0.12500   6.87500
  15.00000   0.12500   6.87500
  15.12500   0.12500   6.87500
  15.25000   0.12500   6.87500
  15.37500   0.12500   6.87500
  15.50000   0.12500   6.87500
  15.62500   0.12500   6.87500
  15.75000   0.12500   6.87500
  15.87500   0.12500   6.87500
  16.00000   0.12500   6.87500
   0.00000   0.25000   6.87500
   0.12500   0.25000   6.87500
   0.25000   0.25000   6.87500
   0.37500   0.25000   6.87500
   0.50000   0.25000   6.87500
   0.62500   0.25000   6.87500
   0.75000   0.25000   6.87500
   0.87500   0.25000   6.87500
   1.00000   0.25000   6.87500
   1.12500   0.25000   6.87500
   1.25000   0.25000   6.87500
   1.37500   0.25000   6.87500
   1.50000   0.25000   6.87500
   1.62500   0.25000   6.87500
   1.75000   0.25000   6.87500
   1.87500   0.25000   6.87500
   2.00000   0.25000   6.87500
   2.12500   0.25000   6.87500
   2.25000   0.25000   6.87500
   2.37500   0.25000   6.87500
   2.50000   0.25000   6.87500
   2.62500   0.25000   6.87500
   2.75000   0.25000   6.87500
   2.87500   0.25000   6.87500
   3.00000   0.25000   6.87500
   3.12500   0.25000   6.87500
   3.25000   0.25000   6.87500
   3.37500   0.25000   6.87500
   3.50000   0.25000   6.87500
   3.62500   0.25000   6.87500
   3.75000   0.25000   6.87500
   3.87500   0.25000   6.87500
   4.00000   0.25000   6.87500
